episode,tick,light_state,waiting_vehicles,moving_vehicles,arrived_vehicles,avg_satisfaction
3,679,"NS:red,EW:green",0,9,10,4.022222222222226
3,680,"NS:red,EW:green",0,9,10,4.022222222222226
3,681,"NS:red,EW:green",0,9,10,4.022222222222226
3,682,"NS:red,EW:green",0,5,14,6.440000000000005
3,683,"NS:red,EW:green",0,5,14,6.440000000000005
3,684,"NS:red,EW:green",0,5,14,6.440000000000005
3,685,"NS:red,EW:green",0,5,14,6.440000000000005
3,686,"NS:red,EW:green",0,5,14,6.440000000000005
3,687,"NS:red,EW:green",0,5,14,6.440000000000005
3,688,"NS:red,EW:green",0,5,14,6.440000000000005
3,689,"NS:red,EW:green",0,5,14,6.440000000000005
3,690,"NS:red,EW:green",0,5,14,6.440000000000005
3,691,"NS:red,EW:green",0,5,14,6.440000000000005
3,692,"NS:red,EW:green",0,5,14,6.440000000000005
3,693,"NS:red,EW:green",0,5,14,6.440000000000005
3,694,"NS:red,EW:green",0,5,14,6.440000000000005
3,695,"NS:red,EW:green",0,5,14,6.440000000000005
3,696,"NS:red,EW:green",0,5,14,6.440000000000005
3,697,"NS:red,EW:green",0,5,14,6.440000000000005
3,698,"NS:red,EW:green",0,5,14,6.440000000000005
3,699,"NS:red,EW:green",0,5,14,6.440000000000005
3,700,"NS:red,EW:green",0,5,14,6.440000000000005
3,701,"NS:red,EW:green",0,5,14,6.440000000000005
3,702,"NS:red,EW:green",0,5,14,6.440000000000005
3,703,"NS:red,EW:green",0,5,14,6.440000000000005
3,704,"NS:red,EW:green",0,5,14,6.440000000000005
3,705,"NS:red,EW:green",0,5,14,6.440000000000005
3,706,"NS:red,EW:green",0,5,14,6.440000000000005
3,707,"NS:red,EW:green",0,5,14,6.440000000000005
3,708,"NS:red,EW:green",0,5,14,6.440000000000005
3,709,"NS:red,EW:green",0,5,14,6.440000000000005
3,710,"NS:red,EW:green",0,5,14,6.440000000000005
3,711,"NS:red,EW:green",0,5,14,6.440000000000005
3,712,"NS:red,EW:green",0,5,14,6.440000000000005
3,713,"NS:red,EW:green",0,5,14,6.440000000000005
3,714,"NS:red,EW:green",0,5,14,6.440000000000005
3,715,"NS:red,EW:green",0,5,14,6.440000000000005
3,716,"NS:red,EW:green",0,5,14,6.440000000000005
3,717,"NS:red,EW:green",0,5,14,6.440000000000005
3,718,"NS:red,EW:green",0,5,14,6.440000000000005
3,719,"NS:red,EW:green",0,5,14,6.440000000000005
3,720,"NS:red,EW:green",0,5,14,6.440000000000005
3,721,"NS:red,EW:green",0,5,14,6.440000000000005
3,722,"NS:red,EW:green",0,5,14,6.440000000000005
3,723,"NS:red,EW:green",0,5,14,6.440000000000005
3,724,"NS:red,EW:green",0,5,14,6.440000000000005
3,725,"NS:red,EW:green",0,5,14,6.440000000000005
3,726,"NS:red,EW:green",0,5,14,6.440000000000005
3,727,"NS:red,EW:green",0,5,14,6.440000000000005
3,728,"NS:red,EW:green",0,5,14,6.440000000000005
3,729,"NS:red,EW:green",0,5,14,6.440000000000005
3,730,"NS:red,EW:green",0,5,14,6.440000000000005
3,731,"NS:red,EW:green",0,5,14,6.440000000000005
3,732,"NS:red,EW:green",0,5,14,6.440000000000005
3,733,"NS:red,EW:green",0,5,14,6.440000000000005
3,734,"NS:red,EW:green",0,5,14,6.440000000000005
3,735,"NS:red,EW:green",0,5,14,6.440000000000005
3,736,"NS:red,EW:green",0,5,14,6.440000000000005
3,737,"NS:red,EW:green",0,5,14,6.440000000000005
3,738,"NS:red,EW:green",0,5,14,6.440000000000005
3,739,"NS:red,EW:green",0,5,14,6.440000000000005
3,740,"NS:red,EW:green",0,5,14,6.440000000000005
3,741,"NS:red,EW:green",0,5,14,6.440000000000005
3,742,"NS:red,EW:green",0,5,14,6.440000000000005
3,743,"NS:red,EW:green",0,5,14,6.440000000000005
3,744,"NS:red,EW:green",0,5,14,6.440000000000005
3,745,"NS:red,EW:green",0,5,14,6.440000000000005
3,746,"NS:red,EW:green",0,5,14,6.440000000000005
3,747,"NS:red,EW:green",0,5,14,6.440000000000005
3,748,"NS:red,EW:green",0,5,14,6.440000000000005
3,749,"NS:red,EW:green",0,5,14,6.440000000000005
3,750,"NS:red,EW:green",0,5,14,6.440000000000005
3,751,"NS:red,EW:green",0,5,14,6.440000000000005
3,752,"NS:red,EW:green",0,5,14,6.440000000000005
3,753,"NS:red,EW:green",0,5,14,6.440000000000005
3,754,"NS:red,EW:green",0,5,14,6.440000000000005
3,755,"NS:red,EW:green",0,5,14,6.440000000000005
3,756,"NS:red,EW:green",0,5,14,6.440000000000005
3,757,"NS:red,EW:green",0,5,14,6.440000000000005
3,758,"NS:red,EW:green",0,5,14,6.440000000000005
3,759,"NS:red,EW:green",0,5,14,6.440000000000005
3,760,"NS:red,EW:green",0,5,14,6.440000000000005
3,761,"NS:red,EW:green",0,5,14,6.440000000000005
3,762,"NS:red,EW:green",0,5,14,6.440000000000005
3,763,"NS:red,EW:green",0,5,14,6.440000000000005
3,764,"NS:red,EW:green",0,5,14,6.440000000000005
3,765,"NS:red,EW:green",0,5,14,6.440000000000005
3,766,"NS:red,EW:green",0,5,14,6.440000000000005
3,767,"NS:red,EW:green",0,5,14,6.440000000000005
3,768,"NS:red,EW:green",0,5,14,6.440000000000005
3,769,"NS:red,EW:green",0,5,14,6.440000000000005
3,770,"NS:red,EW:green",0,5,14,6.440000000000005
3,771,"NS:red,EW:green",0,5,14,6.440000000000005
3,772,"NS:red,EW:green",0,5,14,6.440000000000005
3,773,"NS:red,EW:green",0,5,14,6.440000000000005
3,774,"NS:red,EW:green",0,5,14,6.440000000000005
3,775,"NS:red,EW:green",0,5,14,6.440000000000005
3,776,"NS:red,EW:green",0,5,14,6.440000000000005
3,777,"NS:red,EW:green",0,5,14,6.440000000000005
3,778,"NS:red,EW:green",0,5,14,6.440000000000005
3,779,"NS:red,EW:green",0,5,14,6.440000000000005
3,780,"NS:red,EW:green",0,5,14,6.440000000000005
3,781,"NS:red,EW:green",0,5,14,6.440000000000005
3,782,"NS:red,EW:yellow",0,5,14,6.440000000000005
3,783,"NS:red,EW:yellow",0,5,14,6.440000000000005
3,784,"NS:red,EW:yellow",0,5,14,6.440000000000005
3,785,"NS:red,EW:yellow",0,4,15,5.900000000000005
3,786,"NS:red,EW:yellow",0,4,15,5.900000000000005
3,787,"NS:red,EW:yellow",0,4,15,5.900000000000005
3,788,"NS:red,EW:yellow",0,4,15,5.900000000000005
3,789,"NS:red,EW:yellow",0,4,15,5.900000000000005
3,790,"NS:red,EW:yellow",0,4,15,5.900000000000005
3,791,"NS:red,EW:yellow",0,4,15,5.900000000000005
3,792,"NS:red,EW:yellow",0,4,15,5.900000000000005
3,793,"NS:red,EW:yellow",0,4,15,5.900000000000005
3,794,"NS:red,EW:yellow",0,4,15,5.900000000000005
3,795,"NS:red,EW:yellow",0,4,15,5.900000000000005
3,796,"NS:red,EW:yellow",0,4,15,5.900000000000005
3,797,"NS:red,EW:yellow",0,4,15,5.900000000000005
3,798,"NS:red,EW:yellow",0,4,15,5.900000000000005
3,799,"NS:red,EW:yellow",0,4,15,5.900000000000005
3,800,"NS:red,EW:yellow",0,4,15,5.900000000000005
3,801,"NS:red,EW:yellow",0,4,15,5.900000000000005
3,802,"NS:red,EW:yellow",0,4,15,5.900000000000005
3,803,"NS:red,EW:yellow",0,4,15,5.900000000000005
3,804,"NS:red,EW:yellow",0,4,15,5.900000000000005
3,805,"NS:red,EW:yellow",0,4,15,5.900000000000005
3,806,"NS:red,EW:yellow",0,4,15,5.900000000000005
3,807,"NS:red,EW:yellow",0,4,15,5.900000000000005
3,808,"NS:red,EW:yellow",0,4,15,5.900000000000005
3,809,"NS:red,EW:yellow",0,4,15,5.900000000000005
3,810,"NS:red,EW:yellow",0,4,15,5.900000000000005
3,811,"NS:green,EW:red",0,4,15,5.900000000000005
3,812,"NS:green,EW:red",0,4,15,5.900000000000005
3,813,"NS:green,EW:red",0,4,15,5.900000000000005
3,814,"NS:green,EW:red",0,4,15,5.900000000000005
3,815,"NS:green,EW:red",0,4,15,5.900000000000005
3,816,"NS:green,EW:red",0,4,15,5.900000000000005
3,817,"NS:green,EW:red",0,4,15,5.900000000000005
3,818,"NS:green,EW:red",0,4,15,5.900000000000005
3,819,"NS:green,EW:red",0,4,15,5.900000000000005
3,820,"NS:green,EW:red",0,4,15,5.900000000000005
3,821,"NS:green,EW:red",0,4,15,5.900000000000005
3,822,"NS:green,EW:red",0,4,15,5.900000000000005
3,823,"NS:green,EW:red",0,4,15,5.900000000000005
3,824,"NS:green,EW:red",0,4,15,5.900000000000005
3,825,"NS:green,EW:red",0,2,17,4.200000000000004
3,826,"NS:green,EW:red",0,2,17,4.200000000000004
3,827,"NS:green,EW:red",0,2,17,4.200000000000004
3,828,"NS:green,EW:red",0,2,17,4.200000000000004
3,829,"NS:green,EW:red",0,2,17,4.200000000000004
3,830,"NS:green,EW:red",0,2,17,4.200000000000004
3,831,"NS:green,EW:red",0,2,17,4.200000000000004
3,832,"NS:green,EW:red",0,2,17,4.200000000000004
3,833,"NS:green,EW:red",0,2,17,4.200000000000004
3,834,"NS:green,EW:red",0,2,17,4.200000000000004
3,835,"NS:green,EW:red",0,2,17,4.200000000000004
3,836,"NS:green,EW:red",0,2,17,4.200000000000004
3,837,"NS:green,EW:red",0,2,17,4.200000000000004
3,838,"NS:green,EW:red",0,2,17,4.200000000000004
3,839,"NS:green,EW:red",0,2,17,4.200000000000004
3,840,"NS:green,EW:red",0,2,17,4.200000000000004
3,841,"NS:green,EW:red",0,2,17,4.200000000000004
3,842,"NS:green,EW:red",0,2,17,4.200000000000004
3,843,"NS:green,EW:red",0,2,17,4.200000000000004
3,844,"NS:green,EW:red",0,2,17,4.200000000000004
3,845,"NS:green,EW:red",0,2,17,4.200000000000004
3,846,"NS:green,EW:red",0,2,17,4.200000000000004
3,847,"NS:green,EW:red",0,2,17,4.200000000000004
3,848,"NS:green,EW:red",0,2,17,4.200000000000004
3,849,"NS:green,EW:red",0,2,17,4.200000000000004
3,850,"NS:green,EW:red",0,2,17,4.200000000000004
3,851,"NS:green,EW:red",0,2,17,4.200000000000004
3,852,"NS:green,EW:red",0,2,17,4.200000000000004
3,853,"NS:green,EW:red",0,2,17,4.200000000000004
3,854,"NS:green,EW:red",0,2,17,4.200000000000004
3,855,"NS:green,EW:red",0,2,17,4.200000000000004
3,856,"NS:green,EW:red",0,2,17,4.200000000000004
3,857,"NS:green,EW:red",0,2,17,4.200000000000004
3,858,"NS:green,EW:red",0,2,17,4.200000000000004
3,859,"NS:green,EW:red",0,2,17,4.200000000000004
3,860,"NS:green,EW:red",0,2,17,4.200000000000004
3,861,"NS:green,EW:red",0,2,17,4.200000000000004
3,862,"NS:green,EW:red",0,2,17,4.200000000000004
3,863,"NS:green,EW:red",0,2,17,4.200000000000004
3,864,"NS:green,EW:red",0,2,17,4.200000000000004
3,865,"NS:green,EW:red",0,2,17,4.200000000000004
3,866,"NS:green,EW:red",0,2,17,4.200000000000004
3,867,"NS:green,EW:red",0,2,17,4.200000000000004
3,868,"NS:green,EW:red",0,2,17,4.200000000000004
3,869,"NS:green,EW:red",0,2,17,4.200000000000004
3,870,"NS:green,EW:red",0,2,17,4.200000000000004
3,871,"NS:green,EW:red",0,2,17,4.200000000000004
3,872,"NS:green,EW:red",0,2,17,4.200000000000004
3,873,"NS:green,EW:red",0,2,17,4.200000000000004
3,874,"NS:green,EW:red",0,2,17,4.200000000000004
3,875,"NS:green,EW:red",0,2,17,4.200000000000004
3,876,"NS:green,EW:red",0,2,17,4.200000000000004
3,877,"NS:green,EW:red",0,2,17,4.200000000000004
3,878,"NS:green,EW:red",0,2,17,4.200000000000004
3,879,"NS:green,EW:red",0,2,17,4.200000000000004
3,880,"NS:green,EW:red",0,2,17,4.200000000000004
3,881,"NS:green,EW:red",0,2,17,4.200000000000004
3,882,"NS:green,EW:red",0,2,17,4.200000000000004
3,883,"NS:green,EW:red",0,1,18,4.200000000000004
3,884,"NS:green,EW:red",0,1,18,4.200000000000004
3,885,"NS:green,EW:red",0,1,18,4.200000000000004
3,886,"NS:green,EW:red",0,1,18,4.200000000000004
3,887,"NS:green,EW:red",0,1,18,4.200000000000004
3,888,"NS:green,EW:red",0,1,18,4.200000000000004
3,889,"NS:green,EW:red",0,1,18,4.200000000000004
3,890,"NS:green,EW:red",0,1,18,4.200000000000004
3,891,"NS:green,EW:red",0,1,18,4.200000000000004
3,892,"NS:green,EW:red",0,1,18,4.200000000000004
3,893,"NS:green,EW:red",0,1,18,4.200000000000004
3,894,"NS:green,EW:red",0,1,18,4.200000000000004
3,895,"NS:green,EW:red",0,1,18,4.200000000000004
3,896,"NS:green,EW:red",0,1,18,4.200000000000004
3,897,"NS:green,EW:red",0,1,18,4.200000000000004
3,898,"NS:green,EW:red",0,1,18,4.200000000000004
3,899,"NS:green,EW:red",0,1,18,4.200000000000004
3,900,"NS:green,EW:red",0,1,18,4.200000000000004
3,901,"NS:green,EW:red",0,1,18,4.200000000000004
3,902,"NS:green,EW:red",0,1,18,4.200000000000004
3,903,"NS:green,EW:red",0,1,18,4.200000000000004
3,904,"NS:green,EW:red",0,1,18,4.200000000000004
3,905,"NS:green,EW:red",0,1,18,4.200000000000004
3,906,"NS:green,EW:red",0,1,18,4.200000000000004
3,907,"NS:green,EW:red",0,1,18,4.200000000000004
3,908,"NS:green,EW:red",0,1,18,4.200000000000004
3,909,"NS:green,EW:red",0,1,18,4.200000000000004
3,910,"NS:green,EW:red",0,1,18,4.200000000000004
3,911,"NS:green,EW:red",0,1,18,4.200000000000004
3,912,"NS:green,EW:red",0,1,18,4.200000000000004
3,913,"NS:green,EW:red",0,1,18,4.200000000000004
3,914,"NS:green,EW:red",0,1,18,4.200000000000004
3,915,"NS:green,EW:red",0,1,18,4.200000000000004
3,916,"NS:green,EW:red",0,1,18,4.200000000000004
3,917,"NS:green,EW:red",0,1,18,4.200000000000004
3,918,"NS:green,EW:red",0,1,18,4.200000000000004
3,919,"NS:green,EW:red",0,1,18,4.200000000000004
3,920,"NS:green,EW:red",0,0,19,0.0
3,921,"NS:green,EW:red",0,0,19,0.0
3,922,"NS:green,EW:red",0,0,19,0.0
3,923,"NS:green,EW:red",0,0,19,0.0
3,924,"NS:green,EW:red",0,0,19,0.0
3,925,"NS:green,EW:red",0,0,19,0.0
3,926,"NS:green,EW:red",0,0,19,0.0
3,927,"NS:green,EW:red",0,0,19,0.0
3,928,"NS:green,EW:red",0,0,19,0.0
3,929,"NS:green,EW:red",0,0,19,0.0
3,930,"NS:green,EW:red",0,0,19,0.0
3,931,"NS:green,EW:red",0,0,19,0.0
3,932,"NS:green,EW:red",0,0,19,0.0
3,933,"NS:green,EW:red",0,0,19,0.0
3,934,"NS:green,EW:red",0,0,19,0.0
3,935,"NS:green,EW:red",0,0,19,0.0
3,936,"NS:green,EW:red",0,0,19,0.0
3,937,"NS:green,EW:red",0,0,19,0.0
3,938,"NS:green,EW:red",0,0,19,0.0
3,939,"NS:green,EW:red",0,0,19,0.0
3,940,"NS:green,EW:red",0,0,19,0.0
3,941,"NS:green,EW:red",0,0,19,0.0
3,942,"NS:green,EW:red",0,0,19,0.0
3,943,"NS:green,EW:red",0,0,19,0.0
3,944,"NS:green,EW:red",0,0,19,0.0
3,945,"NS:green,EW:red",0,0,19,0.0
3,946,"NS:green,EW:red",0,0,19,0.0
3,947,"NS:green,EW:red",0,0,19,0.0
3,948,"NS:green,EW:red",0,0,19,0.0
3,949,"NS:green,EW:red",0,0,19,0.0
3,950,"NS:green,EW:red",0,0,19,0.0
3,951,"NS:green,EW:red",0,0,19,0.0
3,952,"NS:green,EW:red",0,0,19,0.0
3,953,"NS:green,EW:red",0,0,19,0.0
3,954,"NS:green,EW:red",0,0,19,0.0
3,955,"NS:green,EW:red",0,0,19,0.0
3,956,"NS:green,EW:red",0,0,19,0.0
3,957,"NS:green,EW:red",0,0,19,0.0
3,958,"NS:green,EW:red",0,0,19,0.0
3,959,"NS:green,EW:red",0,0,19,0.0
3,960,"NS:green,EW:red",0,0,19,0.0
3,961,"NS:green,EW:red",0,0,19,0.0
3,962,"NS:green,EW:red",0,0,19,0.0
3,963,"NS:green,EW:red",0,0,19,0.0
3,964,"NS:green,EW:red",0,0,19,0.0
3,965,"NS:green,EW:red",0,0,19,0.0
3,966,"NS:green,EW:red",0,0,19,0.0
3,967,"NS:green,EW:red",0,0,19,0.0
3,968,"NS:green,EW:red",0,0,19,0.0
3,969,"NS:green,EW:red",0,0,19,0.0
3,970,"NS:green,EW:red",0,0,19,0.0
3,971,"NS:green,EW:red",0,0,19,0.0
3,972,"NS:green,EW:red",0,0,19,0.0
3,973,"NS:green,EW:red",0,0,19,0.0
3,974,"NS:green,EW:red",0,0,19,0.0
3,975,"NS:green,EW:red",0,0,19,0.0
3,976,"NS:green,EW:red",0,0,19,0.0
3,977,"NS:yellow,EW:red",0,0,19,0.0
3,978,"NS:yellow,EW:red",0,0,19,0.0
3,979,"NS:yellow,EW:red",0,0,19,0.0
3,980,"NS:yellow,EW:red",0,0,19,0.0
3,981,"NS:yellow,EW:red",0,0,19,0.0
3,982,"NS:yellow,EW:red",0,0,19,0.0
3,983,"NS:yellow,EW:red",0,0,19,0.0
3,984,"NS:yellow,EW:red",0,0,19,0.0
3,985,"NS:yellow,EW:red",0,0,19,0.0
3,986,"NS:yellow,EW:red",0,0,19,0.0
3,987,"NS:yellow,EW:red",0,0,19,0.0
3,988,"NS:yellow,EW:red",0,0,19,0.0
3,989,"NS:yellow,EW:red",0,0,19,0.0
3,990,"NS:yellow,EW:red",0,0,19,0.0
3,991,"NS:yellow,EW:red",0,0,19,0.0
3,992,"NS:yellow,EW:red",0,0,19,0.0
3,993,"NS:yellow,EW:red",0,0,19,0.0
3,994,"NS:yellow,EW:red",0,0,19,0.0
3,995,"NS:yellow,EW:red",0,0,19,0.0
3,996,"NS:yellow,EW:red",0,0,19,0.0
3,997,"NS:yellow,EW:red",0,0,19,0.0
3,998,"NS:yellow,EW:red",0,0,19,0.0
3,999,"NS:yellow,EW:red",0,0,19,0.0
