episode,tick,light_state,waiting_vehicles,moving_vehicles,arrived_vehicles,avg_satisfaction
1,0,green,0,0,0,0.0
1,1,green,0,0,0,0.0
1,2,green,0,1,0,10.0
1,3,green,0,1,0,10.0
1,4,green,0,1,0,10.0
1,5,green,0,1,0,10.0
1,6,green,0,1,0,10.0
1,7,green,0,1,0,10.0
1,8,green,0,1,0,10.0
1,9,green,0,1,0,10.0
1,10,green,0,1,0,10.0
1,11,green,0,1,0,10.0
1,12,green,0,1,0,10.0
1,13,green,0,2,0,10.0
1,14,green,0,2,0,10.0
1,15,green,0,2,0,10.0
1,16,green,0,2,0,10.0
1,17,green,0,2,0,10.0
1,18,green,0,2,0,10.0
1,19,green,0,3,0,10.0
1,20,green,0,3,0,10.0
1,21,green,0,3,0,10.0
1,22,green,0,3,0,10.0
1,23,green,0,3,0,10.0
1,24,green,0,3,0,10.0
1,25,green,0,3,0,10.0
1,26,green,0,3,0,10.0
1,27,green,0,3,0,10.0
1,28,green,0,4,0,10.0
1,29,green,0,4,0,10.0
1,30,green,0,4,0,10.0
1,31,green,0,4,0,10.0
1,32,green,0,4,0,10.0
1,33,green,0,4,0,10.0
1,34,green,0,4,0,10.0
1,35,green,0,4,0,10.0
1,36,green,0,4,0,10.0
1,37,green,0,4,0,10.0
1,38,green,0,4,0,10.0
1,39,green,0,4,0,10.0
1,40,green,0,4,0,10.0
1,41,green,0,4,0,10.0
1,42,green,0,4,0,10.0
1,43,green,0,4,0,10.0
1,44,green,0,4,0,10.0
1,45,green,0,4,0,10.0
1,46,green,0,4,0,10.0
1,47,green,0,5,0,10.0
1,48,green,0,5,0,10.0
1,49,green,0,5,0,10.0
1,50,green,0,6,0,10.0
1,51,green,0,6,0,10.0
1,52,green,0,6,0,10.0
1,53,green,0,6,0,10.0
1,54,green,0,6,0,10.0
1,55,green,0,7,0,10.0
1,56,green,0,7,0,10.0
1,57,green,0,7,0,10.0
1,58,green,0,7,0,10.0
1,59,green,0,7,0,10.0
1,60,green,0,7,0,10.0
1,61,green,0,6,1,10.0
1,62,green,0,6,1,10.0
1,63,green,0,6,1,10.0
1,64,green,0,7,1,10.0
1,65,green,0,7,1,10.0
